1000BTTUSDT,ONTUSDT,1000BTTUSDT_perc,ONTUSDT_perc,spread,zscore
0.00082,0.23239,1.0,1.0,-2.411211280178697e-05,
0.000776,0.22625,0.9463414634146342,0.9735788975429235,-4.580974018419156e-05,
0.000804,0.2399,0.9804878048780489,1.032316364731701,-6.739074771353612e-05,
0.000886,0.24849,1.0804878048780489,1.0692800895047119,-1.659227552870614e-05,
0.000876,0.24653,1.0682926829268293,1.0608459916519644,-1.9472951370646412e-05,
0.00086,0.23277,1.048780487804878,1.001635182236757,1.4507610065528018e-05,
0.000837,0.24901,1.0207317073170732,1.0715177073023796,-6.74810758155384e-05,
0.000927,0.23405,1.1304878048780487,1.0071431645079392,7.685825551332574e-05,
0.000847,0.2306,1.0329268292682927,0.9922974310426438,9.389718954808503e-06,
0.000809,0.2263,0.9865853658536586,0.9737940531003916,-1.2991355596386929e-05,
0.00081,0.24128,0.9878048780487805,1.0382546581178191,-6.64033330901293e-05,
0.000805,0.23637,0.9817073170731708,1.0171263823744567,-5.356869961254079e-05,
0.000815,0.23569,0.9939024390243902,1.0142002667928913,-4.1098730006683404e-05,
0.000874,0.24086,1.0658536585365854,1.0364473514350874,-8.777636276878151e-07,
0.000866,0.23386,1.0560975609756098,1.0063255733895606,1.654839407966833e-05,
0.000877,0.23663,1.0695121951219513,1.0182451912732906,1.7486900244042983e-05,
0.000936,0.24855,1.1414634146341462,1.0695382761736736,3.318978597665939e-05,
0.000905,0.24586,1.103658536585366,1.0579629071818923,1.196069515277203e-05,
0.000919,0.26125,1.1207317073170733,1.124187787770558,-2.9940528720972495e-05,
0.000896,0.2525,1.0926829268292684,1.0865355652136495,-2.115783158677736e-05,
0.000865,0.22545,1.0548780487804879,0.9701364086234348,4.609610641093478e-05,1.478869083955367
0.000806,0.21492,0.9829268292682927,0.9248246482206635,2.53443122192864e-05,0.8698997154171788
0.000837,0.22465,1.0207317073170732,0.9666939197039458,2.100195300606131e-05,0.6871387621680696
0.000854,0.2287,1.0414634146341464,0.9841215198588579,2.3291104618233826e-05,0.6726888044418109
0.000869,0.22995,1.0597560975609757,0.9895004087955591,3.375071931334872e-05,0.8760928753688652
0.000901,0.23599,1.0987804878048781,1.0154912001376994,4.3811577520144166e-05,1.0406414827295207
0.000896,0.22895,1.0926829268292684,0.9851972976461981,6.438302755725682e-05,1.4328654215384853
0.000929,0.24998,1.1329268292682928,1.0756917251172597,2.0995585187870923e-05,0.28651919717205204
0.000924,0.25482,1.126829268292683,1.0965187830801668,-1.5847867126439269e-06,-0.2435211643563034
0.00091,0.24733,1.1097560975609757,1.064288480571453,1.16212020342272e-05,0.14386571365904363
0.000927,0.2474,1.1304878048780487,1.0645896983519083,2.8366940457153606e-05,0.5807850587735628
0.000919,0.24648,1.1207317073170733,1.0606308360944963,2.370866404154896e-05,0.36601538572220527
0.000917,0.24566,1.1182926829268292,1.0571022849520202,2.468715680155353e-05,0.3180426072150527
0.000933,0.24931,1.1378048780487806,1.072808640647188,2.74292317112893e-05,0.34945885432824003
0.00088,0.22631,1.0731707317073171,0.9738370842118852,5.797232132117398e-05,1.5832072542951512
0.000864,0.2309,1.053658536585366,0.993588364387452,2.530002648163602e-05,0.09362057213532575
0.000927,0.24641,1.1304878048780487,1.060329618314041,3.196292561862262e-05,0.3624511109134224
0.000954,0.27435,1.1634146341463414,1.1805585438271868,-4.252376671616781e-05,-2.3817905595656215
0.00096,0.27866,1.1707317073170733,1.199104952880933,-5.217901524741137e-05,-2.2582323156098245
0.000947,0.27573,1.154878048780488,1.1864968372133051,-5.453635209276065e-05,-2.138755327645519
0.000982,0.27205,1.197560975609756,1.1706613881836567,-6.169457755179344e-06,-0.710400294806214
0.000964,0.28339,1.175609756097561,1.2194586686174103,-6.53598332410962e-05,-2.123169964205776
0.000969,0.26675,1.181707317073171,1.1478548990920434,8.177593753327592e-08,-0.28242427795206243
0.000965,0.26983,1.176829268292683,1.1611084814320753,-1.5105733453703546e-05,-0.6493826343780369
0.000955,0.27475,1.1646341463414636,1.1822797882869314,-4.2976690013731065e-05,-1.2749426072212717
0.000983,0.29105,1.198780487804878,1.2524205000215154,-7.418331438943182e-05,-1.8115037011935096
0.000971,0.28687,1.1841463414634146,1.2344334954171867,-7.100026592989637e-05,-1.5437071676624663
0.000976,0.28895,1.1902439024390243,1.2433839666078574,-7.355546707722498e-05,-1.4714691394782966
0.000988,0.28848,1.2048780487804878,1.2413615043676578,-5.984828220258827e-05,-1.0397911617156146
0.000963,0.2717,1.174390243902439,1.1691552992813803,-2.389814986981161e-05,-0.17011294045090247
0.001014,0.28725,1.2365853658536585,1.2360686776539438,-2.9380543062581524e-05,-0.25582960158196594
0.001006,0.29114,1.226829268292683,1.252807780024958,-5.1510222131383654e-05,-0.7063466056451525
0.00102,0.29787,1.2439024390243905,1.2817677180601574,-6.195565661288455e-05,-0.872873578858491
0.001015,0.2987,1.2378048780487805,1.2853393003141271,-6.997047245532826e-05,-0.9765682099245198
0.001008,0.29165,1.2292682926829268,1.255002366711132,-5.136269933577668e-05,-0.43936583452018324
0.000983,0.29039,1.198780487804878,1.2495804466629372,-7.178599094845263e-05,-0.9634667642982911
0.000978,0.28635,1.1926829268292682,1.2321958776195188,-6.211146564306415e-05,-0.5976212104868638
0.000956,0.289,1.1658536585365855,1.2435991221653253,-9.373708248942023e-05,-1.7515215480139879
0.000951,0.2693,1.1597560975609758,1.158827832522914,-2.7180610084432105e-05,0.9334966573834663
0.000875,0.25406,1.0670731707317074,1.0932484186066527,-4.782423244727391e-05,0.09404757797062144
0.000871,0.2504,1.0621951219512196,1.0774990317999913,-3.852998427457052e-05,0.43567687213972367
0.000895,0.2548,1.0914634146341464,1.0964327208571798,-3.0512140547765926e-05,0.8584266416484101
0.00089,0.25178,1.0853658536585364,1.0834373251861096,-2.4542569651163598e-05,1.0134041552389212
0.000907,0.25933,1.1060975609756099,1.115925814363785,-3.4966496892669145e-05,0.7203988590117286
0.000904,0.25425,1.102439024390244,1.094066009725031,-1.9514371013616303e-05,1.481149681437334
0.000916,0.25975,1.1170731707317074,1.1177331210465165,-2.749206635511048e-05,1.037471586602221
0.000864,0.23785,1.053658536585366,1.023494986875511,5.5484186475200474e-08,1.9884559628732226
0.000866,0.2364,1.0560975609756098,1.0172554757089376,7.322331140141927e-06,1.9696036233364869
0.000849,0.233,1.0353658536585366,1.0026248978011103,2.6721791694291888e-06,1.5932711775177655
0.000882,0.24605,1.075609756097561,1.058780498300271,-1.1729443413570546e-05,0.9464659363293195
0.000878,0.24122,1.0707317073170732,1.0379964714488574,1.8146054045052205e-06,1.3542970889459967
0.00088,0.2443,1.0731707317073171,1.0512500537888894,-7.372903986731455e-06,0.9584917378852502
0.000889,0.24975,1.0841463414634147,1.0747020095529067,-1.8168983916030186e-05,0.5190982247839838
0.000889,0.24055,1.0841463414634147,1.0351133869787856,1.524825192792355e-05,1.525461486218246
0.000879,0.2405,1.0719512195121952,1.0348982314213175,5.429867340119043e-06,1.0883201963706488
0.000881,0.2439,1.074390243902439,1.0495288093291448,-4.9199806891683665e-06,0.6527060708094914
0.00089,0.24268,1.0853658536585364,1.0442790137269244,8.511435368399427e-06,1.0521047763090285
0.000866,0.22285,1.0560975609756098,0.9589483196350961,5.654010784509581e-05,2.386249102270711
0.000883,0.23067,1.076829268292683,0.992598648823099,4.5135457377734937e-05,2.011486553298629
0.000881,0.24178,1.074390243902439,1.0404062136924996,2.7805127879166995e-06,0.33122364861110454
0.00091,0.2537,1.1097560975609757,1.0916992985928826,-1.1516601479466862e-05,-0.3158475292033503
0.000923,0.25215,1.125609756097561,1.085029476311373,7.113476298590518e-06,0.3954857998353236
0.000915,0.25295,1.1158536585365855,1.0884719652308619,-3.792370296536022e-06,-0.15039080500280758
0.000901,0.2528,1.0987804878048781,1.0878264985584578,-1.7247524059949807e-05,-0.8020766577752116
0.000859,0.2295,1.0475609756097561,0.9875640087783467,2.5385258023107276e-05,1.113817792641464
0.000874,0.23495,1.0658536585365854,1.011015964542364,2.0589178093808583e-05,0.7968748472725834
0.000828,0.22619,1.0097560975609756,0.9733207108739619,6.408198310442893e-06,0.01099303973065093
0.000823,0.23075,1.0036585365853659,0.992942897715048,-1.5155127281777769e-05,-1.0733903402501739
0.000834,0.23655,1.0170731707317073,1.0179009423813417,-2.5222515096444322e-05,-1.4327864451307732
0.000786,0.21878,0.9585365853658537,0.9414346572571969,-8.676397602198557e-06,-0.5876407941517005
0.000803,0.22073,0.9792682926829268,0.9498257239984509,1.2406013221807509e-06,-0.1365841210033315
0.000782,0.21915,0.9536585365853659,0.9430268083824606,-1.4020351652444581e-05,-0.8375066099006088
0.000767,0.21146,0.9353658536585366,0.9099358836438745,-1.0879012567918374e-06,-0.2262213686218792
0.000797,0.2273,0.9719512195121951,0.9780971642497526,-2.86236638402951e-05,-1.4958618316937273
0.000793,0.2281,0.9670731707317073,0.9815396531692413,-3.5529510435421434e-05,-1.6025104650807163
0.00079,0.22195,0.9634146341463415,0.9550755196006713,-1.619081473538703e-05,-0.691934614834839
0.000775,0.21635,0.9451219512195121,0.9309780971642496,-1.0849888569502107e-05,-0.4437669118565316
0.000788,0.22033,0.9609756097560975,0.9481044795387065,-1.2306475380256116e-05,-0.4633966410017724
0.000776,0.21908,0.9463414634146342,0.9427255906020052,-1.9766090075371045e-05,-0.762174324977524
0.00078,0.22325,0.9512195121951219,0.9606695640948405,-3.0912815452467505e-05,-1.3852438352009162
0.000785,0.22555,0.9573170731707318,0.9705667197383708,-3.4267124413455926e-05,-1.4245316364164822
0.000774,0.22415,0.9439024390243902,0.9645423641292653,-4.018189287198471e-05,-1.5836708968150637
0.00077,0.22175,0.9390243902439024,0.954214897370799,-3.546435308660555e-05,-1.1950192228173304
0.000767,0.21519,0.9353658536585366,0.925986488230991,-1.4636411006568786e-05,-0.002279106774063193
0.000784,0.22355,0.9560975609756097,0.9619604974396488,-2.800250792563987e-05,-0.717427667849325
0.000792,0.22805,0.9658536585365853,0.9813244976117733,-3.634789502322605e-05,-1.1470575254356843
0.000794,0.2263,0.9682926829268292,0.9737940531003916,-2.799135559638697e-05,-0.5699701074572826
0.000792,0.22265,0.9658536585365853,0.9580876974052238,-1.6733430506122725e-05,0.3958431970998293
0.000784,0.2232,0.9560975609756097,0.9604544085373725,-2.6731200040272106e-05,-0.3960439859131903
0.000775,0.2238,0.9451219512195121,0.9630362752269891,-3.791058498661692e-05,-1.2339460018268116
0.000775,0.22525,0.9451219512195121,0.9692757863935625,-4.31774319402836e-05,-1.4854404539340114
0.000769,0.21615,0.9378048780487805,0.9301174749343776,-1.6123426920720504e-05,0.779597379298298
0.000761,0.21469,0.9280487804878048,0.9238349326563104,-1.882025688461483e-05,0.5741808356155704
0.000771,0.21381,0.9402439024390243,0.9200481948448728,-5.623825629975693e-06,1.832695815913865
0.000765,0.2084,0.9329268292682926,0.8967683635268299,8.026961969566674e-06,2.435430582098446
0.000804,0.20646,0.9804878048780489,0.8884203278970696,5.4073639962748344e-05,3.4779532737479633
0.000768,0.20635,0.9365853658536586,0.8879469856706399,1.847319386957824e-05,1.599122185370156
0.000771,0.20969,0.9402439024390243,0.9023193769095055,9.341284334925455e-06,1.1191923380924242
0.000782,0.21442,0.9536585365853659,0.922673092645983,3.160466341240462e-06,0.8107378909763205
0.000769,0.2123,0.9378048780487805,0.9135504970093377,-2.139040181674463e-06,0.5492246378708258
0.000764,0.20433,0.9317073170731708,0.8792547011489307,2.1810456522272387e-05,1.382757388313388
0.000765,0.20505,0.9329268292682926,0.8823529411764706,2.0195194586658505e-05,1.1917156994181435
0.000763,0.20752,0.9304878048780488,0.8929816257153922,9.223393224205736e-06,0.6867291430373256
0.000768,0.20861,0.9365853658536586,0.8976720168681956,1.0264177238346133e-05,0.6552762159164487
0.000782,0.2142,0.9536585365853659,0.9217264081931236,3.959574154900158e-06,0.3601645358240486
0.000772,0.21316,0.9414634146341464,0.9172511725977881,-2.262825271435445e-06,0.05571405684914674
0.000801,0.21818,0.9768292682926829,0.9388527905675803,8.502987344146079e-06,0.4390817813886687
0.000822,0.2226,1.002439024390244,0.9578725418477558,1.3448184906072764e-05,0.586488045111698
0.000804,0.21752,0.9804878048780489,0.936012737209002,1.3900310785125566e-05,0.5454234695612875
0.000817,0.2234,0.9963414634146341,0.9613150307672446,5.542338310946405e-06,0.09714107940951323
0.000836,0.22813,1.0195121951219512,0.9816687465037222,7.36152031726139e-06,0.09095152485937134
0.000823,0.2251,1.0036585365853659,0.9686303197211583,5.367414296302605e-06,-0.17660335572727343
0.000817,0.2232,0.9963414634146341,0.9604544085373725,6.268799959727937e-06,-0.2020897639722228
0.000819,0.2212,0.998780487804878,0.9518481862386505,1.553341644754385e-05,0.3957007195832573
0.000789,0.21449,0.9621951219512195,0.9229743104264382,9.906204764166841e-06,-0.130293332554594
0.000792,0.2247,0.9658536585365853,0.966909075261414,-2.4179662406134217e-05,-2.4306534430649007
0.000829,0.2386,1.0109756097560976,1.0267223202375317,-3.766874699645583e-05,-3.1174315669706494
0.000827,0.24082,1.0085365853658537,1.0362752269891131,-4.7732471297931545e-05,-2.823207378475725
0.000805,0.22625,0.9817073170731708,0.9735788975429235,-1.6809740184191508e-05,-0.988390983997372
0.000797,0.22865,0.9719512195121951,0.9839063643013898,-3.352727996957085e-05,-1.6750410444535826
0.000717,0.1935,0.874390243902439,0.8326520074013511,1.4148354803796329e-05,0.7031175756649849
0.000666,0.1608,0.8121951219512196,0.6919402728172468,8.1924834379589e-05,2.985924214047415
0.00074,0.18408,0.9024390243902439,0.7921167003743707,7.136469846141e-05,2.1837915720109837
0.000716,0.17831,0.8731707317073171,0.7672877490425577,6.832311702875931e-05,1.8111009953470936
0.000701,0.1695,0.8548780487804879,0.7293773398166875,8.532375265758903e-05,1.9760420918361954
0.000678,0.16578,0.826829268292683,0.7133697663410646,7.583593932492688e-05,1.527619637393087
0.000675,0.16901,0.8231707317073171,0.7272688153535005,6.110358369710407e-05,1.05344698357865
0.000681,0.17361,0.8304878048780487,0.7470631266405611,5.0394965775127126e-05,0.7315549825417359
0.000668,0.1716,0.8146341463414634,0.7384138732303455,4.469590534538219e-05,0.5528926688410449
0.000669,0.17043,0.8158536585365854,0.7333792331855932,4.9945705990754596e-05,0.6319604187065273
0.000668,0.17053,0.8146341463414634,0.7338095443005291,4.858247516636386e-05,0.5487443317023897
0.000661,0.17769,0.8060975609756098,0.7646198201299539,1.5575148139982363e-05,-0.24715248690735736
0.000644,0.1657,0.7853658536585366,0.7130255174491156,4.212652398443968e-05,0.346331407931042
0.000639,0.17019,0.7792682926829269,0.7323464865097465,2.0817459969292487e-05,-0.18197916062438813
0.000652,0.17416,0.7951219512195122,0.7494298377727097,1.939719624097767e-05,-0.22092757183764322
0.000666,0.18129,0.8121951219512196,0.7801110202676534,7.498838461913386e-06,-0.5046624974668616
0.00069,0.1802,0.8414634146341463,0.77542062911485,3.545805444777315e-05,0.10534327386012504
0.000677,0.17966,0.8256097560975609,0.773096949094195,2.4419500899483483e-05,-0.2688357823842004
0.000682,0.18002,0.8317073170731707,0.7746460691079651,2.8111869931676543e-05,-0.3101585388881163
0.000683,0.17872,0.8329268292682928,0.7690520246137957,3.383387064875712e-05,-0.22290714225259498
0.000665,0.17605,0.8109756097560976,0.757562717845002,2.553213365999148e-05,-0.7409053268853885
0.000683,0.17912,0.8329268292682928,0.7707732690735402,3.238094735119384e-05,-0.5051305318773597
0.000713,0.1875,0.8695121951219512,0.8068333405051852,3.1942204267244585e-05,-0.4520045259480094
0.000703,0.18263,0.8573170731707317,0.7858771892077971,3.963154541507664e-05,-0.020493668796317515
0.000709,0.18839,0.8646341463414634,0.8106631094281165,2.4709449930166404e-05,-0.686540215500618
0.000692,0.1834,0.8439024390243903,0.7891905847928052,2.5834668067267492e-05,-0.5770586247167727
0.000697,0.1871,0.8500000000000001,0.8051120960454408,1.7395127564807803e-05,-1.1011072303483131
0.000696,0.1854,0.848780487804878,0.7977968070915271,2.25700515794514e-05,-0.6612668685449516
0.000694,0.18502,0.8463414634146341,0.7961616248547699,2.1950328712136468e-05,-0.6414621655990699
0.000667,0.17745,0.8134146341463414,0.7635870734541073,2.2446902118520152e-05,-0.5264639346549113
0.000683,0.18221,0.8329268292682928,0.7840698825250656,2.1157114877518035e-05,-0.5812137576245016
0.000677,0.18122,0.8256097560975609,0.7798098024871981,1.875310003898701e-05,-0.7884339734420084
0.000686,0.18546,0.8365853658536585,0.7980549937604888,1.235211308481688e-05,-1.5006030536727206
0.000685,0.1826,0.8353658536585366,0.7857480958733164,2.1740514662393776e-05,-0.32120816078551045
0.000677,0.1797,0.8256097560975609,0.7732690735401695,2.4274208569727155e-05,-0.01025098015204201
0.000683,0.18806,0.8329268292682928,0.8092430827488274,-9.188834934397913e-08,-2.548061716491934
0.000678,0.18654,0.826829268292683,0.8027023538017987,4.292201813962601e-07,-2.279395874338693
0.000667,0.18365,0.8134146341463414,0.7902663625801455,-7.340899370962464e-08,-2.002192892044822
0.000629,0.16626,0.7670731707317073,0.7154352596927578,2.5092431367851158e-05,0.3414845031241114
0.000634,0.16343,0.7731707317073171,0.7032574551400662,4.0371863698110844e-05,1.6069453798037616
0.000633,0.1627,0.7719512195121951,0.7001161840010327,4.202344871616359e-05,1.6384613750524102
0.000618,0.1542,0.7536585365853659,0.6635397392314644,5.789806878938187e-05,2.3806219067084684
0.000641,0.1623,0.7817073170731708,0.6983949395412883,5.147637201372685e-05,1.7297485597192883
0.000637,0.1637,0.776829268292683,0.7044192951503937,4.2391140472255594e-05,1.0788432144147044
0.000642,0.1645,0.7829268292682927,0.7078617840698825,4.448529387712915e-05,1.1779228296764093
0.000638,0.16144,0.7780487804878049,0.6946942639528378,5.160015710348783e-05,1.4535556943450216
0.000639,0.1603,0.7792682926829269,0.6897887172425663,5.674098850154299e-05,1.5591379210686713
0.000636,0.15758,0.7756097560975609,0.6780842549163044,6.362086692497269e-05,1.6902635780196666
0.000635,0.15827,0.774390243902439,0.6810534016093635,6.011457423667633e-05,1.3554983721326734
0.000627,0.15567,0.7646341463414634,0.669865312621025,6.155857567083703e-05,1.283589465432907
0.000617,0.14833,0.752439024390244,0.6382804767847152,7.821971818112213e-05,1.785370771959812
0.000623,0.1495,0.7597560975609756,0.6433151168294676,7.996991753574968e-05,1.6333998124711393
0.000618,0.14923,0.7536585365853659,0.6421532768191403,7.595064076160478e-05,1.3214445233331242
0.000621,0.1498,0.7573170731707317,0.644606050174276,7.688022506257728e-05,1.23280343130277
0.000624,0.15329,0.7609756097560976,0.6596239080855458,6.720346929133816e-05,0.7738041092810141
0.000627,0.1541,0.7646341463414634,0.6631094281165282,6.72612996137727e-05,0.7020080717765014
0.000621,0.15482,0.7573170731707317,0.6662076681440682,5.864603767815897e-05,0.2762927846587168
0.000632,0.15892,0.7707317073170732,0.6838504238564482,5.4753573878135926e-05,-0.016016816073406916
0.000626,0.15766,0.7634146341463415,0.6784285038082533,5.3330282265460225e-05,-0.3026689551699223
0.000619,0.15683,0.7548780487804878,0.6748569215542837,4.9345098107903755e-05,-0.773107286034106
